Table Name,ul_config_ant_grp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,message for ul configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32 * 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,drf_rate,,,,,,,,DIGRF_MIXER_FREQ,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,"index to table com_drf_rate_conf_lut, for DRF operation clock, PLL, and sample rates",,,,,,,,DRF mixing frequency,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,value,,,,,,,,KHz,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,128,,,,,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,8,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,VHA_UL_LATENCY,,,,,,,,,,,,,,,,ANT_GROUP_UL_ANT_MASK,,,,,,,,,,,,,,,
Bit Field Description,,,Latency in ns from antenna to input of VHA,,,,,,,,,,,,,,,,the mask reflects the antennas enabled,,,,,,,,,,,,,,,
Unit [string],,,ns,,,,,,,,,,,,,,,,value,,,,,,,,,,,,,,,
Granularity,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,unsigned,,,,,,,,,,,,,,,
Bit Field Width,,,16,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,
Bit Field Name,,,DRF_LATENCY,,,,,,,,,,,,,,,,Q3_J,,Q2_J,,Q1_J,,Q0_J,,JESD_UL_IDX,,,,,,,
Bit Field Description,,,digrf latency in ns from antenna to digrf,,,,,,,,,,,,,,,,Jesd link used to sink data for quad 3,,Jesd link used to sink data for quad 2,,Jesd link used to sink data for quad 1,,Jesd link used to sink data for quad 0,,index into JESD config table,,,,,,,
Unit [string],,,ns,,,,,,,,,,,,,,,,value,,value,,value,,value,,,,,,,,,
Granularity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,
Maximum Value,,,,,,,,,,,,,,,,,,,,,,,,,,,95,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,unsigned,,unsigned,,unsigned,,unsigned,,unsigned,,,,,,,
Bit Field Width,,,16,,,,,,,,,,,,,,,,2,,2,,2,,2,,8,,,,,,,
Bit Field Name,,,topology,,,VHA_FILTER_MODE,vha_rate,,,,ant_group_ul_band_freq0,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,"index to rx_topology_lut, for topology related info",,,"specifies the filter mode enabled in HW accelerator, 0:auto, 1:manual",vha rate selection to table com_vha_rate_conf_lut,,,,Center channel frequency for band 0 during band combining(VHA),,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,value,,,bit,value,,,,KHz,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,1,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,0,0,,,,0,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,1,10,,,,16777215,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,unsigned,unsigned,,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,3,,,1,4,,,,24,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,res_223_221,,,strm_cfg,,,,HW_TDD,ant_group_ul_band_freq1,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,reserved,,,index to table v2d_strm_cfg_lut for STREAM related info,,,,Select HW/SW TDD,Center channel frequency for band 1 during band combining(VHA),,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,value,,,value,,,,bit,KHz,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,,,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,,,,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,,,,,,,,1,16777215,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,unsigned,,,,unsigned,unsigned,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,3,,,4,,,,1,24,,,,,,,,,,,,,,,,,,,,,,,
